 Se pb rel nc  
 atom 6.1.017-Apr-26   Improved Troullier - Martins potential
 4s(  2.00)r rc= 1.894p(  4.00)r rc= 1.894d(  0.00)r rc= 1.89          
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000    
 Spin-orbit pseudopotential follows (l on next line)
  2
 -0.646029921757E-07 -0.129529808197E-06 -0.194782071239E-06 -0.260361412609E-06
 -0.326269471797E-06 -0.392507896506E-06 -0.459078342700E-06 -0.525982474645E-06
 -0.593221964946E-06 -0.660798494596E-06 -0.728713753009E-06 -0.796969438073E-06
 -0.865567256181E-06 -0.934508922284E-06 -0.100379615993E-05 -0.107343070129E-05
 -0.114341428725E-05 -0.121374866739E-05 -0.128443560008E-05 -0.135547685249E-05
 -0.142687420067E-05 -0.149862942954E-05 -0.157074433299E-05 -0.164322071390E-05
 -0.171606038418E-05 -0.178926516483E-05 -0.186283688596E-05 -0.193677738689E-05
 -0.201108851612E-05 -0.208577213143E-05 -0.216083009992E-05 -0.223626429805E-05
 -0.231207661166E-05 -0.238826893608E-05 -0.246484317612E-05 -0.254180124613E-05
 -0.261914507007E-05 -0.269687658155E-05 -0.277499772384E-05 -0.285351044999E-05
 -0.293241672282E-05 -0.301171851499E-05 -0.309141780904E-05 -0.317151659747E-05
 -0.325201688275E-05 -0.333292067738E-05 -0.341423000398E-05 -0.349594689527E-05
 -0.357807339418E-05 -0.366061155388E-05 -0.374356343783E-05 -0.382693111982E-05
 -0.391071668407E-05 -0.399492222520E-05 -0.407954984836E-05 -0.416460166924E-05
 -0.425007981416E-05 -0.433598642006E-05 -0.442232363461E-05 -0.450909361625E-05
 -0.459629853423E-05 -0.468394056869E-05 -0.477202191067E-05 -0.486054476221E-05
 -0.494951133640E-05 -0.503892385739E-05 -0.512878456051E-05 -0.521909569228E-05
 -0.530985951048E-05 -0.540107828421E-05 -0.549275429395E-05 -0.558488983160E-05
 -0.567748720056E-05 -0.577054871575E-05 -0.586407670374E-05 -0.595807350271E-05
 -0.605254146260E-05 -0.614748294511E-05 -0.624290032378E-05 -0.633879598405E-05
 -0.643517232332E-05 -0.653203175100E-05 -0.662937668858E-05 -0.672720956970E-05
 -0.682553284017E-05 -0.692434895808E-05 -0.702366039385E-05 -0.712346963025E-05
 -0.722377916254E-05 -0.732459149846E-05 -0.742590915830E-05 -0.752773467504E-05
 -0.763007059429E-05 -0.773291947448E-05 -0.783628388683E-05 -0.794016641545E-05
 -0.804456965741E-05 -0.814949622279E-05 -0.825494873478E-05 -0.836092982968E-05
 -0.846744215703E-05 -0.857448837965E-05 -0.868207117369E-05 -0.879019322872E-05
 -0.889885724781E-05 -0.900806594757E-05 -0.911782205821E-05 -0.922812832365E-05
 -0.933898750154E-05 -0.945040236337E-05 -0.956237569452E-05 -0.967491029433E-05
 -0.978800897617E-05 -0.990167456751E-05 -0.100159099100E-04 -0.101307178595E-04
 -0.102461012863E-04 -0.103620630749E-04 -0.104786061244E-04 -0.105957333483E-04
 -0.107134476749E-04 -0.108317520471E-04 -0.109506494223E-04 -0.110701427731E-04
 -0.111902350869E-04 -0.113109293659E-04 -0.114322286274E-04 -0.115541359041E-04
 -0.116766542435E-04 -0.117997867086E-04 -0.119235363778E-04 -0.120479063448E-04
 -0.121728997188E-04 -0.122985196248E-04 -0.124247692031E-04 -0.125516516101E-04
 -0.126791700178E-04 -0.128073276141E-04 -0.129361276031E-04 -0.130655732048E-04
 -0.131956676552E-04 -0.133264142067E-04 -0.134578161281E-04 -0.135898767043E-04
 -0.137225992369E-04 -0.138559870440E-04 -0.139900434603E-04 -0.141247718371E-04
 -0.142601755428E-04 -0.143962579623E-04 -0.145330224978E-04 -0.146704725684E-04
 -0.148086116104E-04 -0.149474430772E-04 -0.150869704395E-04 -0.152271971858E-04
 -0.153681268215E-04 -0.155097628699E-04 -0.156521088720E-04 -0.157951683864E-04
 -0.159389449896E-04 -0.160834422760E-04 -0.162286638581E-04 -0.163746133663E-04
 -0.165212944496E-04 -0.166687107748E-04 -0.168168660274E-04 -0.169657639114E-04
 -0.171154081490E-04 -0.172658024816E-04 -0.174169506689E-04 -0.175688564896E-04
 -0.177215237414E-04 -0.178749562410E-04 -0.180291578242E-04 -0.181841323460E-04
 -0.183398836809E-04 -0.184964157226E-04 -0.186537323844E-04 -0.188118375992E-04
 -0.189707353198E-04 -0.191304295184E-04 -0.192909241876E-04 -0.194522233397E-04
 -0.196143310071E-04 -0.197772512426E-04 -0.199409881192E-04 -0.201055457303E-04
 -0.202709281898E-04 -0.204371396324E-04 -0.206041842133E-04 -0.207720661086E-04
 -0.209407895154E-04 -0.211103586519E-04 -0.212807777571E-04 -0.214520510917E-04
 -0.216241829375E-04 -0.217971775977E-04 -0.219710393973E-04 -0.221457726827E-04
 -0.223213818224E-04 -0.224978712066E-04 -0.226752452475E-04 -0.228535083794E-04
 -0.230326650591E-04 -0.232127197653E-04 -0.233936769995E-04 -0.235755412856E-04
 -0.237583171703E-04 -0.239420092228E-04 -0.241266220357E-04 -0.243121602241E-04
 -0.244986284265E-04 -0.246860313047E-04 -0.248743735437E-04 -0.250636598521E-04
 -0.252538949621E-04 -0.254450836296E-04 -0.256372306342E-04 -0.258303407797E-04
 -0.260244188939E-04 -0.262194698286E-04 -0.264154984602E-04 -0.266125096894E-04
 -0.268105084416E-04 -0.270094996666E-04 -0.272094883392E-04 -0.274104794593E-04
 -0.276124780515E-04 -0.278154891659E-04 -0.280195178777E-04 -0.282245692877E-04
 -0.284306485222E-04 -0.286377607331E-04 -0.288459110984E-04 -0.290551048216E-04
 -0.292653471328E-04 -0.294766432879E-04 -0.296889985694E-04 -0.299024182862E-04
 -0.301169077738E-04 -0.303324723944E-04 -0.305491175372E-04 -0.307668486183E-04
 -0.309856710809E-04 -0.312055903957E-04 -0.314266120607E-04 -0.316487416014E-04
 -0.318719845710E-04 -0.320963465507E-04 -0.323218331494E-04 -0.325484500045E-04
 -0.327762027813E-04 -0.330050971736E-04 -0.332351389038E-04 -0.334663337230E-04
 -0.336986874110E-04 -0.339322057768E-04 -0.341668946582E-04 -0.344027599226E-04
 -0.346398074665E-04 -0.348780432162E-04 -0.351174731275E-04 -0.353581031863E-04
 -0.355999394082E-04 -0.358429878392E-04 -0.360872545556E-04 -0.363327456640E-04
 -0.365794673017E-04 -0.368274256368E-04 -0.370766268682E-04 -0.373270772259E-04
 -0.375787829713E-04 -0.378317503970E-04 -0.380859858272E-04 -0.383414956178E-04
 -0.385982861565E-04 -0.388563638632E-04 -0.391157351897E-04 -0.393764066205E-04
 -0.396383846722E-04 -0.399016758944E-04 -0.401662868693E-04 -0.404322242123E-04
 -0.406994945717E-04 -0.409681046294E-04 -0.412380611006E-04 -0.415093707342E-04
 -0.417820403131E-04 -0.420560766538E-04 -0.423314866075E-04 -0.426082770593E-04
 -0.428864549290E-04 -0.431660271711E-04 -0.434470007749E-04 -0.437293827648E-04
 -0.440131802002E-04 -0.442984001762E-04 -0.445850498233E-04 -0.448731363078E-04
 -0.451626668317E-04 -0.454536486334E-04 -0.457460889875E-04 -0.460399952050E-04
 -0.463353746335E-04 -0.466322346576E-04 -0.469305826987E-04 -0.472304262156E-04
 -0.475317727043E-04 -0.478346296987E-04 -0.481390047700E-04 -0.484449055278E-04
 -0.487523396194E-04 -0.490613147309E-04 -0.493718385865E-04 -0.496839189495E-04
 -0.499975636218E-04 -0.503127804445E-04 -0.506295772982E-04 -0.509479621027E-04
 -0.512679428176E-04 -0.515895274426E-04 -0.519127240172E-04 -0.522375406214E-04
 -0.525639853756E-04 -0.528920664409E-04 -0.532217920194E-04 -0.535531703543E-04
 -0.538862097299E-04 -0.542209184724E-04 -0.545573049494E-04 -0.548953775707E-04
 -0.552351447880E-04 -0.555766150956E-04 -0.559197970303E-04 -0.562646991715E-04
 -0.566113301419E-04 -0.569596986073E-04 -0.573098132769E-04 -0.576616829036E-04
 -0.580153162841E-04 -0.583707222593E-04 -0.587279097144E-04 -0.590868875790E-04
 -0.594476648277E-04 -0.598102504799E-04 -0.601746536002E-04 -0.605408832988E-04
 -0.609089487313E-04 -0.612788590995E-04 -0.616506236512E-04 -0.620242516804E-04
 -0.623997525279E-04 -0.627771355813E-04 -0.631564102750E-04 -0.635375860911E-04
 -0.639206725589E-04 -0.643056792557E-04 -0.646926158065E-04 -0.650814918848E-04
 -0.654723172126E-04 -0.658651015606E-04 -0.662598547482E-04 -0.666565866445E-04
 -0.670553071676E-04 -0.674560262857E-04 -0.678587540167E-04 -0.682635004289E-04
 -0.686702756409E-04 -0.690790898222E-04 -0.694899531930E-04 -0.699028760251E-04
 -0.703178686415E-04 -0.707349414170E-04 -0.711541047785E-04 -0.715753692051E-04
 -0.719987452285E-04 -0.724242434329E-04 -0.728518744561E-04 -0.732816489886E-04
 -0.737135777749E-04 -0.741476716133E-04 -0.745839413561E-04 -0.750223979101E-04
 -0.754630522368E-04 -0.759059153524E-04 -0.763509983286E-04 -0.767983122926E-04
 -0.772478684271E-04 -0.776996779711E-04 -0.781537522198E-04 -0.786101025253E-04
 -0.790687402961E-04 -0.795296769983E-04 -0.799929241554E-04 -0.804584933485E-04
 -0.809263962169E-04 -0.813966444582E-04 -0.818692498286E-04 -0.823442241433E-04
 -0.828215792766E-04 -0.833013271626E-04 -0.837834797948E-04 -0.842680492271E-04
 -0.847550475738E-04 -0.852444870099E-04 -0.857363797713E-04 -0.862307381555E-04
 -0.867275745214E-04 -0.872269012900E-04 -0.877287309444E-04 -0.882330760304E-04
 -0.887399491566E-04 -0.892493629950E-04 -0.897613302809E-04 -0.902758638135E-04
 -0.907929764561E-04 -0.913126811366E-04 -0.918349908477E-04 -0.923599186472E-04
 -0.928874776581E-04 -0.934176810696E-04 -0.939505421368E-04 -0.944860741812E-04
 -0.950242905911E-04 -0.955652048221E-04 -0.961088303968E-04 -0.966551809061E-04
 -0.972042700088E-04 -0.977561114320E-04 -0.983107189719E-04 -0.988681064936E-04
 -0.994282879319E-04 -0.999912772913E-04 -0.100557088647E-03 -0.101125736143E-03
 -0.101697233997E-03 -0.102271596496E-03 -0.102848837999E-03 -0.103428972937E-03
 -0.104012015814E-03 -0.104597981205E-03 -0.105186883760E-03 -0.105778738201E-03
 -0.106373559325E-03 -0.106971362002E-03 -0.107572161177E-03 -0.108175971871E-03
 -0.108782809179E-03 -0.109392688271E-03 -0.110005624395E-03 -0.110621632874E-03
 -0.111240729109E-03 -0.111862928576E-03 -0.112488246831E-03 -0.113116699507E-03
 -0.113748302315E-03 -0.114383071045E-03 -0.115021021567E-03 -0.115662169829E-03
 -0.116306531860E-03 -0.116954123769E-03 -0.117604961747E-03 -0.118259062063E-03
 -0.118916441070E-03 -0.119577115204E-03 -0.120241100980E-03 -0.120908414999E-03
 -0.121579073944E-03 -0.122253094580E-03 -0.122930493759E-03 -0.123611288415E-03
 -0.124295495569E-03 -0.124983132326E-03 -0.125674215876E-03 -0.126368763496E-03
 -0.127066792551E-03 -0.127768320492E-03 -0.128473364856E-03 -0.129181943269E-03
 -0.129894073447E-03 -0.130609773191E-03 -0.131329060396E-03 -0.132051953043E-03
 -0.132778469204E-03 -0.133508627043E-03 -0.134242444813E-03 -0.134979940860E-03
 -0.135721133622E-03 -0.136466041627E-03 -0.137214683499E-03 -0.137967077955E-03
 -0.138723243803E-03 -0.139483199949E-03 -0.140246965390E-03 -0.141014559222E-03
 -0.141786000633E-03 -0.142561308911E-03 -0.143340503438E-03 -0.144123603694E-03
 -0.144910629256E-03 -0.145701599800E-03 -0.146496535100E-03 -0.147295455031E-03
 -0.148098379564E-03 -0.148905328773E-03 -0.149716322831E-03 -0.150531382015E-03
 -0.151350526699E-03 -0.152173777363E-03 -0.153001154589E-03 -0.153832679060E-03
 -0.154668371565E-03 -0.155508252996E-03 -0.156352344350E-03 -0.157200666730E-03
 -0.158053241343E-03 -0.158910089504E-03 -0.159771232635E-03 -0.160636692263E-03
 -0.161506490026E-03 -0.162380647668E-03 -0.163259187044E-03 -0.164142130117E-03
 -0.165029498960E-03 -0.165921315758E-03 -0.166817602807E-03 -0.167718382513E-03
 -0.168623677396E-03 -0.169533510088E-03 -0.170447903336E-03 -0.171366879999E-03
 -0.172290463052E-03 -0.173218675584E-03 -0.174151540801E-03 -0.175089082024E-03
 -0.176031322692E-03 -0.176978286361E-03 -0.177929996705E-03 -0.178886477517E-03
 -0.179847752710E-03 -0.180813846314E-03 -0.181784782482E-03 -0.182760585488E-03
 -0.183741279728E-03 -0.184726889717E-03 -0.185717440097E-03 -0.186712955632E-03
 -0.187713461209E-03 -0.188718981841E-03 -0.189729542666E-03 -0.190745168949E-03
 -0.191765886079E-03 -0.192791719575E-03 -0.193822695083E-03 -0.194858838378E-03
 -0.195900175362E-03 -0.196946732069E-03 -0.197998534664E-03 -0.199055609441E-03
 -0.200117982828E-03 -0.201185681383E-03 -0.202258731800E-03 -0.203337160904E-03
 -0.204420995657E-03 -0.205510263154E-03 -0.206604990627E-03 -0.207705205444E-03
 -0.208810935112E-03 -0.209922207272E-03 -0.211039049707E-03 -0.212161490337E-03
 -0.213289557226E-03 -0.214423278572E-03 -0.215562682721E-03 -0.216707798157E-03
 -0.217858653508E-03 -0.219015277545E-03 -0.220177699184E-03 -0.221345947486E-03
 -0.222520051657E-03 -0.223700041050E-03 -0.224885945164E-03 -0.226077793648E-03
 -0.227275616296E-03 -0.228479443056E-03 -0.229689304022E-03 -0.230905229442E-03
